0000000000000000 a __start__
0000000000615bd0 00000000000000c4 T nv50_ir::TargetGM107::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
0000000000615ca0 00000000000002bc T nv50_ir::TargetGM107::getReadLatency(nv50_ir::Instruction const*) const
0000000000615f60 0000000000000348 T nv50_ir::TargetGM107::isBarrierRequired(nv50_ir::Instruction const*) const
00000000006162b0 0000000000000328 T nv50_ir::TargetGM107::getLatency(nv50_ir::Instruction const*) const
00000000006165e0 0000000000000040 t nv50_ir::getTargetGM107(unsigned int)
0000000000616620 000000000000006c T nv50_ir::TargetNVC0::getBuiltinCode(unsigned int const**, unsigned int*) const
0000000000616690 0000000000000054 T nv50_ir::TargetNVC0::getBuiltinOffset(int) const
00000000006166f0 000000000000014c t nv50_ir::TargetNVC0::initProps(nv50_ir::opProperties const*, int)
0000000000616840 00000000000002e8 t nv50_ir::TargetNVC0::initOpInfo()
0000000000616b30 0000000000000034 T nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
0000000000616b30 0000000000000034 t nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
0000000000616b70 00000000000000c4 T nv50_ir::TargetNVC0::getFileSize(nv50_ir::DataFile) const
0000000000616c40 0000000000000018 T nv50_ir::TargetNVC0::getFileUnit(nv50_ir::DataFile) const
0000000000616c60 00000000000000e4 T nv50_ir::TargetNVC0::getSVAddress(nv50_ir::DataFile, nv50_ir::Symbol const*) const
0000000000616d50 00000000000003f8 T nv50_ir::TargetNVC0::insnCanLoad(nv50_ir::Instruction const*, int, nv50_ir::Instruction const*) const
0000000000617150 00000000000000e8 T nv50_ir::TargetNVC0::insnCanLoadOffset(nv50_ir::Instruction const*, int, int) const
0000000000617240 0000000000000084 T nv50_ir::TargetNVC0::isAccessSupported(nv50_ir::DataFile, nv50_ir::DataType) const
00000000006172d0 0000000000000040 T nv50_ir::TargetNVC0::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
0000000000617310 0000000000000270 T nv50_ir::TargetNVC0::isModSupported(nv50_ir::Instruction const*, int, nv50_ir::Modifier) const
0000000000617580 00000000000000cc T nv50_ir::TargetNVC0::mayPredicate(nv50_ir::Instruction const*, nv50_ir::Value const*) const
0000000000617650 0000000000000120 T nv50_ir::TargetNVC0::isSatSupported(nv50_ir::Instruction const*) const
0000000000617770 0000000000000070 T nv50_ir::TargetNVC0::isPostMultiplySupported(nv50_ir::operation, float, int&) const
00000000006177e0 0000000000000178 T nv50_ir::TargetNVC0::getLatency(nv50_ir::Instruction const*) const
0000000000617960 0000000000000090 T nv50_ir::TargetNVC0::getThroughput(nv50_ir::Instruction const*) const
00000000006179f0 0000000000000304 T nv50_ir::TargetNVC0::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
0000000000617d00 000000000000005c t nvc0_decoder_bsp_begin
0000000000617d60 00000000000001d4 t nvc0_decoder_bsp_next
0000000000617f40 0000000000000398 t nvc0_decoder_bsp_end
00000000006182e0 0000000000000040 t util_hash_crc32
0000000000618320 00000000000001e0 t _mesa_parse_arb_fragment_program
0000000000618500 000000000000013c t _mesa_parse_arb_vertex_program
0000000000618640 00000000000000e4 t clear_cache
0000000000618730 0000000000000094 t rehash
00000000006187d0 000000000000005c t _mesa_new_program_cache
0000000000618830 0000000000000030 t _mesa_delete_program_cache
0000000000618860 0000000000000030 t _mesa_delete_shader_cache
0000000000618890 00000000000000e8 t _mesa_search_program_cache
0000000000618980 0000000000000110 t _mesa_program_cache_insert
0000000000618a90 0000000000000110 t _mesa_shader_cache_insert
0000000000618ba0 00000000000000ac t _mesa_init_instructions
0000000000618c50 000000000000001c t _mesa_copy_instructions
0000000000618c70 000000000000001c t _mesa_num_inst_src_regs
0000000000618c90 000000000000001c t _mesa_num_inst_dst_regs
0000000000618cb0 000000000000005c t _mesa_opcode_string
0000000000618d10 0000000000000084 t get_value.isra.0
0000000000618da0 0000000000000034 t src_regs_are_same.isra.0
0000000000618de0 00000000000005ec t _mesa_constant_fold
00000000006193d0 000000000000007c t add_state_reference
0000000000619450 00000000000000dc t make_error_string
0000000000619530 00000000000000a4 t yyerror
00000000006195e0 0000000000000088 t validate_inputs
0000000000619670 000000000000013c t declare_variable
00000000006197b0 00000000000000f4 t initialize_symbol_from_param.isra.0
00000000006198b0 00000000000000fc t initialize_symbol_from_state.isra.0
00000000006199b0 0000000000000094 t asm_instruction_ctor.constprop.0
0000000000619a50 00000000000000f0 t asm_instruction_copy_ctor
0000000000619b40 000000000000039c t yysyntax_error
0000000000619ee0 0000000000002b78 t yyparse.isra.0
000000000061ca60 000000000000034c t _mesa_parse_arb_program
000000000061cdb0 00000000000000b4 t init_velement_64bit
000000000061ce70 00000000000004f0 T st_update_array
000000000061d360 0000000000000134 t st_bind_atomics
000000000061d4a0 00000000000000dc t st_bind_hw_atomic_buffers.part.0
000000000061d580 0000000000000018 T st_bind_vs_atomics
000000000061d5a0 0000000000000018 T st_bind_fs_atomics
000000000061d5c0 0000000000000018 T st_bind_gs_atomics
000000000061d5e0 0000000000000018 T st_bind_tcs_atomics
000000000061d600 0000000000000018 T st_bind_tes_atomics
000000000061d620 0000000000000024 T st_bind_cs_atomics
000000000061d650 0000000000000010 T st_bind_hw_atomic_buffers
000000000061d660 000000000000017c t translate_blend
000000000061d7e0 00000000000004dc T st_update_blend
000000000061dcc0 0000000000000030 T st_update_blend_color
000000000061dcf0 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
000000000061dcf0 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
000000000061dd00 0000000000000008 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
000000000061dd10 0000000000000124 T ir_expression_flattening_visitor::handle_rvalue(ir_rvalue**)
000000000061de40 0000000000000074 t do_expression_flattening(exec_list*, bool (*)(ir_instruction*))
000000000061dec0 0000000000000024 t prolog
000000000061def0 0000000000000088 t report_error
000000000061df80 00000000000000b4 t iter_immediate
000000000061e040 000000000000006c t regs_hash_destroy
000000000061e0b0 0000000000000074 t iter_property
000000000061e130 000000000000008c t report_warning.constprop.0
000000000061e1c0 00000000000001d8 t check_register_usage.isra.0
000000000061e3a0 00000000000002cc t iter_instruction
000000000061e670 0000000000000098 t check_and_declare
000000000061e710 00000000000001d8 t iter_declaration
000000000061e8f0 00000000000000dc t epilog
000000000061e9d0 00000000000000fc t tgsi_sanity_check
000000000061ead0 0000000000000074 t nouveau_vp3_bsp_begin
000000000061eb50 0000000000000094 t nouveau_vp3_bsp_next
000000000061ebf0 0000000000000348 t nouveau_vp3_bsp_end
000000000061ef40 0000000000000104 t nouveau_vp3_handle_references
000000000061f050 00000000000001a0 t nouveau_vp3_fill_picparm_mpeg4_vp.isra.0
000000000061f1f0 0000000000000448 t nouveau_vp3_fill_picparm_h264_vp.isra.0
000000000061f640 000000000000062c t nouveau_vp3_vp_caps
000000000061fc70 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
000000000061fd10 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000061fed0 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000620050 0000000000000038 t nv50_ir::BuildUtil::BuildUtil()
0000000000620050 0000000000000038 T nv50_ir::BuildUtil::BuildUtil()
0000000000620090 0000000000000038 T nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
0000000000620090 0000000000000038 t nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
00000000006200d0 0000000000000210 t nv50_ir::BuildUtil::mkOp1(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*)
00000000006202e0 0000000000000238 t nv50_ir::BuildUtil::mkOp2(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
0000000000620520 000000000000024c t nv50_ir::BuildUtil::mkOp3(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
0000000000620770 0000000000000234 t nv50_ir::BuildUtil::mkLoad(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Symbol*, nv50_ir::Value*)
00000000006209b0 0000000000000240 t nv50_ir::BuildUtil::mkStore(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Symbol*, nv50_ir::Value*, nv50_ir::Value*)
0000000000620bf0 0000000000000370 t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
0000000000620f60 0000000000000364 t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
00000000006212d0 00000000000001fc t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
00000000006214d0 0000000000000438 t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
0000000000621910 0000000000000408 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
0000000000621d20 0000000000000220 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
0000000000621f40 0000000000000288 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
00000000006221d0 00000000000002a8 t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
0000000000622480 0000000000000040 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
00000000006224c0 00000000000005ac t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
0000000000622a70 0000000000000220 t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
0000000000622c90 00000000000004ac t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
0000000000623140 000000000000022c t nv50_ir::BuildUtil::mkImm(unsigned int)
0000000000623370 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
0000000000623380 0000000000000178 t nv50_ir::BuildUtil::mkImm(double)
0000000000623500 0000000000000198 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
00000000006236a0 0000000000000290 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
0000000000623930 0000000000000190 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
0000000000623ac0 00000000000001cc t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
0000000000623c90 0000000000000198 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
0000000000623e30 00000000000001ec t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
0000000000624020 00000000000001e4 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
0000000000624210 00000000000008f4 t nv50_ir::BuildUtil::split64BitOpPostRA(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::Value*)
0000000000624b10 00000000000001bc t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_get_insert_unique_pos(nv50_ir::BuildUtil::Location const&)
0000000000624cd0 00000000000001fc t nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>::insert(nv50_ir::BuildUtil::Location const&, nv50_ir::Value* const&)
0000000000624ed0 0000000000000440 t nv50_ir::BuildUtil::DataArray::acquire(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int)
0000000000625310 00000000000005c4 t nv50_ir::BuildUtil::DataArray::load(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*)
00000000006258e0 0000000000000290 t nv50_ir::BuildUtil::DataArray::store(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*, nv50_ir::Value*)
0000000000625b70 00000000000000c8 t std::_Rb_tree_node_base* std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_copy<false, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node&) [clone .isra.0]
0000000000625c40 00000000000000d8 t std::_Rb_tree_node_base* std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_copy<false, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node&) [clone .isra.0]
0000000000625d20 0000000000000180 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
0000000000625ea0 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
0000000000626020 0000000000000038 T nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
0000000000626020 0000000000000038 t nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
0000000000626060 0000000000000080 t nv50_ir::ConverterCommon::translateInterpMode(nv50_ir_varying const*, nv50_ir::operation&)
00000000006260e0 0000000000000400 t nv50_ir::ConverterCommon::handleUserClipPlanes()
00000000006264e0 0000000000000254 t std::pair<std::_Rb_tree_iterator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, bool> std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_emplace_unique<std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine> >(std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine>&&)
0000000000626740 0000000000000130 t nv50_ir::ConverterCommon::getSubroutine(unsigned int)
0000000000626870 0000000000000104 t nv50_ir::ConverterCommon::getSubroutine(nv50_ir::Function*)
0000000000626980 000000000000001c t nv50_ir::isSignedType(nv50_ir::DataType)
00000000006269a0 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
00000000006269d0 00000000000000a8 t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
0000000000626a80 0000000000000008 T nv50_ir::CodeEmitterGM107::getMinEncodingSize(nv50_ir::Instruction const*) const
0000000000626a90 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000626a90 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000626aa0 0000000000000068 t _debug_printf
0000000000626b10 0000000000000008 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000626b20 0000000000000054 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Function*)
0000000000626b80 0000000000000158 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Program*)
0000000000626ce0 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueDef const&) [clone .isra.0]
0000000000626d30 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000626d80 00000000000000c0 t nv50_ir::CodeEmitterGM107::emitIMMD(int, int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000626e40 00000000000000cc t nv50_ir::CodeEmitterGM107::emitLDSTs(int, nv50_ir::DataType)
